Tahsil-CarNicobarVillage-Mus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Teetop,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Sawai,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Arong,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Kimois,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Kakana,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-IAFCamp,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Malacca,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Perka,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Tamaloo,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Kinyuka,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Chuckchuch,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Tapoiming,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-BigLapati,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-SmallLapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-CarNicobarVillage-Kinmai,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Tahaila,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Chongkamon,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Alhiat,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kuitasuk,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Raihion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-TillangCh,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Aloorang,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Aloora*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Enam,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Luxi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kalara*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Chukmachi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Safedbalu*,1,2,0,0,0,3,0,1,0,0,0,0,1,4
Tahsil-NancowryVillage-Minyuk,0,1,0,0,0,1,0,0,0,0,0,0,0,1
Tahsil-NancowryVillage-Kanahinot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kalasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Bengali,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-BompokaIs,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Jhoola*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Jansin*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Hitlat*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Mavatapis/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Chonghipoh,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Sanaya*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Alkaipoh/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
